"IDDIST";"DISTRITO";"Código de Local Educativo";"Nombre de Local Educativo";"Gestión";"Número de Estudiantes";"Número de Docentes";"Siniestros Fatales Registrados";"Longitud";"Latitud";"Local Educativo Priorizado (preliminar)"
"150106";"CARABAYLLO";"012296";"SAINT JOHN BAPTIST";"Privada";291;23;"NA";-77.03725;-11.8974;"No"
"150106";"CARABAYLLO";"221596";"DIVINO NIÑO JESUS DE CARABAYLLO";"Privada";47;5;"NA";-77.03648;-11.88679;"No"
"150106";"CARABAYLLO";"230727";"MAS QUE VENCEDORES";"Privada";106;8;"NA";-77.01929;-11.89331;"No"
"150106";"CARABAYLLO";"231492";"PESTALOZZI";"Privada";14;3;"NA";-77.05882;-11.85929;"No"
"150106";"CARABAYLLO";"232038";"SAN FRANCISCO DE LUCYANA";"Privada";57;7;"NA";-77.03145;-11.89419;"No"
"150106";"CARABAYLLO";"232415";"SANTA MARIA DE LUCYANA";"Privada";35;4;"NA";-77.03971;-11.88652;"No"
"150106";"CARABAYLLO";"291037";"BENEDICTO XVI";"Privada";148;9;"NA";-77.03087;-11.87183;"No"
"150106";"CARABAYLLO";"296469";"884";"Pública de gestión directa";162;6;"NA";-77.03587;-11.8899;"No"
"150106";"CARABAYLLO";"296474";"875";"Pública de gestión directa";157;6;"NA";-77.07076;-11.83017;"No"
"150106";"CARABAYLLO";"296488";"876 RIO SECO";"Pública de gestión directa";55;3;"NA";-76.968841;-11.787776;"No"
"150106";"CARABAYLLO";"296493";"EL PROGRESO I SECTOR";"Pública de gestión directa";259;11;"1";-77.01945;-11.87924;"Sí"
"150106";"CARABAYLLO";"296501";"877";"Pública de gestión directa";245;12;"NA";-77.02908;-11.90472;"No"
"150106";"CARABAYLLO";"296515";"878 NIÑOS JESUS DEL GRAN PODER";"Pública de gestión directa";241;9;"NA";-77.0248;-11.88447;"No"
"150106";"CARABAYLLO";"296520";"900 ESTRELLITAS DE FATIMA";"Pública de gestión directa";414;18;"NA";-77.01827;-11.87341;"Sí"
"150106";"CARABAYLLO";"296539";"JORGE LINGAN";"Pública de gestión directa";272;12;"NA";-77.01682;-11.87296;"No"
"150106";"CARABAYLLO";"296544";"339";"Pública de gestión directa";103;3;"NA";-77.02052;-11.88537;"No"
